Proje Kaynak Dosyalarının Çalıştırılması:

Projemiz 2 yöntem ile çalışmaktadır.

1.	Klasör içerisindeki main.py dosyası çalıştırılarak Flask sunucusu aktif olmaktadır ve 
	Visual Studio Code üzerinde kodlar derlendikten sonra site http://localhost:5000 linki ile açılmaktadır.
	Veritabanı için localde MySQL çalıştırılarak tablo oluşturulmalıdır.
	
	Projenin Local'de Host Edilmesi için Gerekenler:
*	Python 3.8
*	XAMPP Web Server (Veritabanı MySQL bağlantısını sağlamak için)
*	Visual Studio Code (Proje kodlarını Flask sunucusu vasıtası ile çalıştırmak için)

2.	www.pythonanywhere.com sitesine admin paneli üzerinden proje yüklenmiştir. 
	http://projecelikkiristasarim.pythonanywhere.com/ linki ile proje açılmaktadır.
	Veritabanı site üzerinden çekilmektedir.

	Projenin Pythonanywhere'de Host Edilmesi:
	Site arayüzü üzerinde arzu edilen hesap planı düzeyinde üyelik oluşturarak projenin yayınlanması sağlanabilir. Üye girişi yapıldıktan sonra Web sekmesindeki Add a new web app seçeneği ile python projesinin yayınlanması için ortam kurulmalıdır. Aynı zamanda kodların da çalışması için de yeni bir Virtual Environment (sanal ortam) oluşturmak gerekir. Databases sekmesi üzerinden ise sql uzantılı kaynak veritabanı pythonanywhere sistemine yüklenerek oluşturulan yeni veritabanının host, username, password, database name bilgileri main.py dosyası üzerinde ilgili alana eklenmelidir. Files sekmesi üzerinden de oluşturulan sanal ortama proje dosyaları Flask yapısı korunarak klasörlendirilip pythonanywhere sistemine web arayüzü üzerinden yüklenmesi gerekmektedir. Dosyaların yüklenmesi sağlandıktan sonra kaynak kodların, çalışma ortamının, static klasörünün yollarının tanımlatılması sağlanmalıdır. Bu işlem Web sekmesinde ilgili alanların doldurulması ile yapılabilir. Aynı zamanda Web sekmesi üzerinde bulunan WSGI konfigürasyon dosyası düzenlenerek Virtual Environment'ın yolunun tanıtılması gerekir. Bütün bu işlemler yapıldıktan sonra Web sekmesi üzerinden Reload tuşuna basarak deployment süreci tamamlanmalıdır.

Hukuki Uyarı:	Kullanıcı uygulamanın sonuçlarını kontrol etmekle yükümlüdür. Bu uygulamanın yanlış veya doğru kullanımı ile karşılaşılabilecek zararlardan uygulamayı hazırlayanlar hiçbir şekilde sorumlu tutulamazlar.
